                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                           00FCFB   647 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   648 _PCA0CP0	=	0xfcfb
                           00FEFD   649 G$PCA0CP1$0_0$0 == 0xfefd
                           00FEFD   650 _PCA0CP1	=	0xfefd
                           00EAE9   651 G$PCA0CP2$0_0$0 == 0xeae9
                           00EAE9   652 _PCA0CP2	=	0xeae9
                           00ECEB   653 G$PCA0CP3$0_0$0 == 0xeceb
                           00ECEB   654 _PCA0CP3	=	0xeceb
                           00EEED   655 G$PCA0CP4$0_0$0 == 0xeeed
                           00EEED   656 _PCA0CP4	=	0xeeed
                           00E2E1   657 G$PCA0CP5$0_0$0 == 0xe2e1
                           00E2E1   658 _PCA0CP5	=	0xe2e1
                           00D9D8   659 G$CAN0DAT$0_0$0 == 0xd9d8
                           00D9D8   660 _CAN0DAT	=	0xd9d8
                           00D3D2   661 G$DAC0$0_0$0 == 0xd3d2
                           00D3D2   662 _DAC0	=	0xd3d2
                           00D3D2   663 G$DAC1$0_0$0 == 0xd3d2
                           00D3D2   664 _DAC1	=	0xd3d2
                           00CBCA   665 G$RCAP2$0_0$0 == 0xcbca
                           00CBCA   666 _RCAP2	=	0xcbca
                           00CBCA   667 G$RCAP3$0_0$0 == 0xcbca
                           00CBCA   668 _RCAP3	=	0xcbca
                           00CBCA   669 G$RCAP4$0_0$0 == 0xcbca
                           00CBCA   670 _RCAP4	=	0xcbca
                           00CDCC   671 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   672 _TMR2	=	0xcdcc
                           00CDCC   673 G$TMR3$0_0$0 == 0xcdcc
                           00CDCC   674 _TMR3	=	0xcdcc
                           00CDCC   675 G$TMR4$0_0$0 == 0xcdcc
                           00CDCC   676 _TMR4	=	0xcdcc
                           00C5C4   677 G$ADC0GT$0_0$0 == 0xc5c4
                           00C5C4   678 _ADC0GT	=	0xc5c4
                           00C7C6   679 G$ADC0LT$0_0$0 == 0xc7c6
                           00C7C6   680 _ADC0LT	=	0xc7c6
                           00BFBE   681 G$ADC0$0_0$0 == 0xbfbe
                           00BFBE   682 _ADC0	=	0xbfbe
                           008382   683 G$DP$0_0$0 == 0x8382
                           008382   684 _DP	=	0x8382
                                    685 ;--------------------------------------------------------
                                    686 ; special function bits
                                    687 ;--------------------------------------------------------
                                    688 	.area RSEG    (ABS,DATA)
      000000                        689 	.org 0x0000
                           00008F   690 G$TF1$0_0$0 == 0x008f
                           00008F   691 _TF1	=	0x008f
                           00008E   692 G$TR1$0_0$0 == 0x008e
                           00008E   693 _TR1	=	0x008e
                           00008D   694 G$TF0$0_0$0 == 0x008d
                           00008D   695 _TF0	=	0x008d
                           00008C   696 G$TR0$0_0$0 == 0x008c
                           00008C   697 _TR0	=	0x008c
                           00008B   698 G$IE1$0_0$0 == 0x008b
                           00008B   699 _IE1	=	0x008b
                           00008A   700 G$IT1$0_0$0 == 0x008a
                           00008A   701 _IT1	=	0x008a
                           000089   702 G$IE0$0_0$0 == 0x0089
                           000089   703 _IE0	=	0x0089
                           000088   704 G$IT0$0_0$0 == 0x0088
                           000088   705 _IT0	=	0x0088
                           00008F   706 G$CP0EN$0_0$0 == 0x008f
                           00008F   707 _CP0EN	=	0x008f
                           00008E   708 G$CP0OUT$0_0$0 == 0x008e
                           00008E   709 _CP0OUT	=	0x008e
                           00008D   710 G$CP0RIF$0_0$0 == 0x008d
                           00008D   711 _CP0RIF	=	0x008d
                           00008C   712 G$CP0FIF$0_0$0 == 0x008c
                           00008C   713 _CP0FIF	=	0x008c
                           00008B   714 G$CP0HYP1$0_0$0 == 0x008b
                           00008B   715 _CP0HYP1	=	0x008b
                           00008A   716 G$CP0HYP0$0_0$0 == 0x008a
                           00008A   717 _CP0HYP0	=	0x008a
                           000089   718 G$CP0HYN1$0_0$0 == 0x0089
                           000089   719 _CP0HYN1	=	0x0089
                           000088   720 G$CP0HYN0$0_0$0 == 0x0088
                           000088   721 _CP0HYN0	=	0x0088
                           00008F   722 G$CP1EN$0_0$0 == 0x008f
                           00008F   723 _CP1EN	=	0x008f
                           00008E   724 G$CP1OUT$0_0$0 == 0x008e
                           00008E   725 _CP1OUT	=	0x008e
                           00008D   726 G$CP1RIF$0_0$0 == 0x008d
                           00008D   727 _CP1RIF	=	0x008d
                           00008C   728 G$CP1FIF$0_0$0 == 0x008c
                           00008C   729 _CP1FIF	=	0x008c
                           00008B   730 G$CP1HYP1$0_0$0 == 0x008b
                           00008B   731 _CP1HYP1	=	0x008b
                           00008A   732 G$CP1HYP0$0_0$0 == 0x008a
                           00008A   733 _CP1HYP0	=	0x008a
                           000089   734 G$CP1HYN1$0_0$0 == 0x0089
                           000089   735 _CP1HYN1	=	0x0089
                           000088   736 G$CP1HYN0$0_0$0 == 0x0088
                           000088   737 _CP1HYN0	=	0x0088
                           00008F   738 G$CP2EN$0_0$0 == 0x008f
                           00008F   739 _CP2EN	=	0x008f
                           00008E   740 G$CP2OUT$0_0$0 == 0x008e
                           00008E   741 _CP2OUT	=	0x008e
                           00008D   742 G$CP2RIF$0_0$0 == 0x008d
                           00008D   743 _CP2RIF	=	0x008d
                           00008C   744 G$CP2FIF$0_0$0 == 0x008c
                           00008C   745 _CP2FIF	=	0x008c
                           00008B   746 G$CP2HYP1$0_0$0 == 0x008b
                           00008B   747 _CP2HYP1	=	0x008b
                           00008A   748 G$CP2HYP0$0_0$0 == 0x008a
                           00008A   749 _CP2HYP0	=	0x008a
                           000089   750 G$CP2HYN1$0_0$0 == 0x0089
                           000089   751 _CP2HYN1	=	0x0089
                           000088   752 G$CP2HYN0$0_0$0 == 0x0088
                           000088   753 _CP2HYN0	=	0x0088
                           00009F   754 G$SM00$0_0$0 == 0x009f
                           00009F   755 _SM00	=	0x009f
                           00009E   756 G$SM10$0_0$0 == 0x009e
                           00009E   757 _SM10	=	0x009e
                           00009D   758 G$SM20$0_0$0 == 0x009d
                           00009D   759 _SM20	=	0x009d
                           00009C   760 G$REN0$0_0$0 == 0x009c
                           00009C   761 _REN0	=	0x009c
                           00009B   762 G$TB80$0_0$0 == 0x009b
                           00009B   763 _TB80	=	0x009b
                           00009A   764 G$RB80$0_0$0 == 0x009a
                           00009A   765 _RB80	=	0x009a
                           000099   766 G$TI0$0_0$0 == 0x0099
                           000099   767 _TI0	=	0x0099
                           000098   768 G$RI0$0_0$0 == 0x0098
                           000098   769 _RI0	=	0x0098
                           00009F   770 G$S1MODE$0_0$0 == 0x009f
                           00009F   771 _S1MODE	=	0x009f
                           00009D   772 G$MCE1$0_0$0 == 0x009d
                           00009D   773 _MCE1	=	0x009d
                           00009C   774 G$REN1$0_0$0 == 0x009c
                           00009C   775 _REN1	=	0x009c
                           00009B   776 G$TB81$0_0$0 == 0x009b
                           00009B   777 _TB81	=	0x009b
                           00009A   778 G$RB81$0_0$0 == 0x009a
                           00009A   779 _RB81	=	0x009a
                           000099   780 G$TI1$0_0$0 == 0x0099
                           000099   781 _TI1	=	0x0099
                           000098   782 G$RI1$0_0$0 == 0x0098
                           000098   783 _RI1	=	0x0098
                           0000AF   784 G$EA$0_0$0 == 0x00af
                           0000AF   785 _EA	=	0x00af
                           0000AD   786 G$ET2$0_0$0 == 0x00ad
                           0000AD   787 _ET2	=	0x00ad
                           0000AC   788 G$ES0$0_0$0 == 0x00ac
                           0000AC   789 _ES0	=	0x00ac
                           0000AB   790 G$ET1$0_0$0 == 0x00ab
                           0000AB   791 _ET1	=	0x00ab
                           0000AA   792 G$EX1$0_0$0 == 0x00aa
                           0000AA   793 _EX1	=	0x00aa
                           0000A9   794 G$ET0$0_0$0 == 0x00a9
                           0000A9   795 _ET0	=	0x00a9
                           0000A8   796 G$EX0$0_0$0 == 0x00a8
                           0000A8   797 _EX0	=	0x00a8
                           0000BD   798 G$PT2$0_0$0 == 0x00bd
                           0000BD   799 _PT2	=	0x00bd
                           0000BC   800 G$PS0$0_0$0 == 0x00bc
                           0000BC   801 _PS0	=	0x00bc
                           0000BB   802 G$PT1$0_0$0 == 0x00bb
                           0000BB   803 _PT1	=	0x00bb
                           0000BA   804 G$PX1$0_0$0 == 0x00ba
                           0000BA   805 _PX1	=	0x00ba
                           0000B9   806 G$PT0$0_0$0 == 0x00b9
                           0000B9   807 _PT0	=	0x00b9
                           0000B8   808 G$PX0$0_0$0 == 0x00b8
                           0000B8   809 _PX0	=	0x00b8
                           0000C7   810 G$BUSY$0_0$0 == 0x00c7
                           0000C7   811 _BUSY	=	0x00c7
                           0000C6   812 G$ENSMB$0_0$0 == 0x00c6
                           0000C6   813 _ENSMB	=	0x00c6
                           0000C5   814 G$STA$0_0$0 == 0x00c5
                           0000C5   815 _STA	=	0x00c5
                           0000C4   816 G$STO$0_0$0 == 0x00c4
                           0000C4   817 _STO	=	0x00c4
                           0000C3   818 G$SI$0_0$0 == 0x00c3
                           0000C3   819 _SI	=	0x00c3
                           0000C2   820 G$AA$0_0$0 == 0x00c2
                           0000C2   821 _AA	=	0x00c2
                           0000C1   822 G$SMBFTE$0_0$0 == 0x00c1
                           0000C1   823 _SMBFTE	=	0x00c1
                           0000C0   824 G$SMBTOE$0_0$0 == 0x00c0
                           0000C0   825 _SMBTOE	=	0x00c0
                           0000C7   826 G$BOFF$0_0$0 == 0x00c7
                           0000C7   827 _BOFF	=	0x00c7
                           0000C6   828 G$EWARN$0_0$0 == 0x00c6
                           0000C6   829 _EWARN	=	0x00c6
                           0000C5   830 G$EPASS$0_0$0 == 0x00c5
                           0000C5   831 _EPASS	=	0x00c5
                           0000C4   832 G$RXOK$0_0$0 == 0x00c4
                           0000C4   833 _RXOK	=	0x00c4
                           0000C3   834 G$TXOK$0_0$0 == 0x00c3
                           0000C3   835 _TXOK	=	0x00c3
                           0000C2   836 G$LEC2$0_0$0 == 0x00c2
                           0000C2   837 _LEC2	=	0x00c2
                           0000C1   838 G$LEC1$0_0$0 == 0x00c1
                           0000C1   839 _LEC1	=	0x00c1
                           0000C0   840 G$LEC0$0_0$0 == 0x00c0
                           0000C0   841 _LEC0	=	0x00c0
                           0000CF   842 G$TF2$0_0$0 == 0x00cf
                           0000CF   843 _TF2	=	0x00cf
                           0000CE   844 G$EXF2$0_0$0 == 0x00ce
                           0000CE   845 _EXF2	=	0x00ce
                           0000CB   846 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   847 _EXEN2	=	0x00cb
                           0000CA   848 G$TR2$0_0$0 == 0x00ca
                           0000CA   849 _TR2	=	0x00ca
                           0000C9   850 G$CT2$0_0$0 == 0x00c9
                           0000C9   851 _CT2	=	0x00c9
                           0000C8   852 G$CPRL2$0_0$0 == 0x00c8
                           0000C8   853 _CPRL2	=	0x00c8
                           0000CF   854 G$TF3$0_0$0 == 0x00cf
                           0000CF   855 _TF3	=	0x00cf
                           0000CE   856 G$EXF3$0_0$0 == 0x00ce
                           0000CE   857 _EXF3	=	0x00ce
                           0000CB   858 G$EXEN3$0_0$0 == 0x00cb
                           0000CB   859 _EXEN3	=	0x00cb
                           0000CA   860 G$TR3$0_0$0 == 0x00ca
                           0000CA   861 _TR3	=	0x00ca
                           0000C9   862 G$CT3$0_0$0 == 0x00c9
                           0000C9   863 _CT3	=	0x00c9
                           0000C8   864 G$CPRL3$0_0$0 == 0x00c8
                           0000C8   865 _CPRL3	=	0x00c8
                           0000CF   866 G$TF4$0_0$0 == 0x00cf
                           0000CF   867 _TF4	=	0x00cf
                           0000CE   868 G$EXF4$0_0$0 == 0x00ce
                           0000CE   869 _EXF4	=	0x00ce
                           0000CB   870 G$EXEN4$0_0$0 == 0x00cb
                           0000CB   871 _EXEN4	=	0x00cb
                           0000CA   872 G$TR4$0_0$0 == 0x00ca
                           0000CA   873 _TR4	=	0x00ca
                           0000C9   874 G$CT4$0_0$0 == 0x00c9
                           0000C9   875 _CT4	=	0x00c9
                           0000C8   876 G$CPRL4$0_0$0 == 0x00c8
                           0000C8   877 _CPRL4	=	0x00c8
                           0000D7   878 G$CY$0_0$0 == 0x00d7
                           0000D7   879 _CY	=	0x00d7
                           0000D6   880 G$AC$0_0$0 == 0x00d6
                           0000D6   881 _AC	=	0x00d6
                           0000D5   882 G$F0$0_0$0 == 0x00d5
                           0000D5   883 _F0	=	0x00d5
                           0000D4   884 G$RS1$0_0$0 == 0x00d4
                           0000D4   885 _RS1	=	0x00d4
                           0000D3   886 G$RS0$0_0$0 == 0x00d3
                           0000D3   887 _RS0	=	0x00d3
                           0000D2   888 G$OV$0_0$0 == 0x00d2
                           0000D2   889 _OV	=	0x00d2
                           0000D1   890 G$F1$0_0$0 == 0x00d1
                           0000D1   891 _F1	=	0x00d1
                           0000D0   892 G$P$0_0$0 == 0x00d0
                           0000D0   893 _P	=	0x00d0
                           0000DF   894 G$CF$0_0$0 == 0x00df
                           0000DF   895 _CF	=	0x00df
                           0000DE   896 G$CR$0_0$0 == 0x00de
                           0000DE   897 _CR	=	0x00de
                           0000DD   898 G$CCF5$0_0$0 == 0x00dd
                           0000DD   899 _CCF5	=	0x00dd
                           0000DC   900 G$CCF4$0_0$0 == 0x00dc
                           0000DC   901 _CCF4	=	0x00dc
                           0000DB   902 G$CCF3$0_0$0 == 0x00db
                           0000DB   903 _CCF3	=	0x00db
                           0000DA   904 G$CCF2$0_0$0 == 0x00da
                           0000DA   905 _CCF2	=	0x00da
                           0000D9   906 G$CCF1$0_0$0 == 0x00d9
                           0000D9   907 _CCF1	=	0x00d9
                           0000D8   908 G$CCF0$0_0$0 == 0x00d8
                           0000D8   909 _CCF0	=	0x00d8
                           0000EF   910 G$AD0EN$0_0$0 == 0x00ef
                           0000EF   911 _AD0EN	=	0x00ef
                           0000EE   912 G$AD0TM$0_0$0 == 0x00ee
                           0000EE   913 _AD0TM	=	0x00ee
                           0000ED   914 G$AD0INT$0_0$0 == 0x00ed
                           0000ED   915 _AD0INT	=	0x00ed
                           0000EC   916 G$AD0BUSY$0_0$0 == 0x00ec
                           0000EC   917 _AD0BUSY	=	0x00ec
                           0000EB   918 G$AD0CM1$0_0$0 == 0x00eb
                           0000EB   919 _AD0CM1	=	0x00eb
                           0000EA   920 G$AD0CM0$0_0$0 == 0x00ea
                           0000EA   921 _AD0CM0	=	0x00ea
                           0000E9   922 G$AD0WINT$0_0$0 == 0x00e9
                           0000E9   923 _AD0WINT	=	0x00e9
                           0000E8   924 G$AD0LJST$0_0$0 == 0x00e8
                           0000E8   925 _AD0LJST	=	0x00e8
                           0000EF   926 G$AD2EN$0_0$0 == 0x00ef
                           0000EF   927 _AD2EN	=	0x00ef
                           0000EE   928 G$AD2TM$0_0$0 == 0x00ee
                           0000EE   929 _AD2TM	=	0x00ee
                           0000ED   930 G$AD2INT$0_0$0 == 0x00ed
                           0000ED   931 _AD2INT	=	0x00ed
                           0000EC   932 G$AD2BUSY$0_0$0 == 0x00ec
                           0000EC   933 _AD2BUSY	=	0x00ec
                           0000EB   934 G$AD2CM2$0_0$0 == 0x00eb
                           0000EB   935 _AD2CM2	=	0x00eb
                           0000EA   936 G$AD2CM1$0_0$0 == 0x00ea
                           0000EA   937 _AD2CM1	=	0x00ea
                           0000E9   938 G$AD2CM0$0_0$0 == 0x00e9
                           0000E9   939 _AD2CM0	=	0x00e9
                           0000E8   940 G$AD2WINT$0_0$0 == 0x00e8
                           0000E8   941 _AD2WINT	=	0x00e8
                           0000FF   942 G$SPIF$0_0$0 == 0x00ff
                           0000FF   943 _SPIF	=	0x00ff
                           0000FE   944 G$WCOL$0_0$0 == 0x00fe
                           0000FE   945 _WCOL	=	0x00fe
                           0000FD   946 G$MODF$0_0$0 == 0x00fd
                           0000FD   947 _MODF	=	0x00fd
                           0000FC   948 G$RXOVRN$0_0$0 == 0x00fc
                           0000FC   949 _RXOVRN	=	0x00fc
                           0000FB   950 G$NSSMD1$0_0$0 == 0x00fb
                           0000FB   951 _NSSMD1	=	0x00fb
                           0000FA   952 G$NSSMD0$0_0$0 == 0x00fa
                           0000FA   953 _NSSMD0	=	0x00fa
                           0000F9   954 G$TXBMT$0_0$0 == 0x00f9
                           0000F9   955 _TXBMT	=	0x00f9
                           0000F8   956 G$SPIEN$0_0$0 == 0x00f8
                           0000F8   957 _SPIEN	=	0x00f8
                           0000F8   958 G$CANINIT$0_0$0 == 0x00f8
                           0000F8   959 _CANINIT	=	0x00f8
                           0000F9   960 G$CANIE$0_0$0 == 0x00f9
                           0000F9   961 _CANIE	=	0x00f9
                           0000FA   962 G$CANSIE$0_0$0 == 0x00fa
                           0000FA   963 _CANSIE	=	0x00fa
                           0000FB   964 G$CANEIE$0_0$0 == 0x00fb
                           0000FB   965 _CANEIE	=	0x00fb
                           0000FC   966 G$CANIF$0_0$0 == 0x00fc
                           0000FC   967 _CANIF	=	0x00fc
                           0000FD   968 G$CANDAR$0_0$0 == 0x00fd
                           0000FD   969 _CANDAR	=	0x00fd
                           0000FE   970 G$CANCCE$0_0$0 == 0x00fe
                           0000FE   971 _CANCCE	=	0x00fe
                           0000FF   972 G$CANTEST$0_0$0 == 0x00ff
                           0000FF   973 _CANTEST	=	0x00ff
                                    974 ;--------------------------------------------------------
                                    975 ; overlayable register banks
                                    976 ;--------------------------------------------------------
                                    977 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        978 	.ds 8
                                    979 ;--------------------------------------------------------
                                    980 ; internal ram data
                                    981 ;--------------------------------------------------------
                                    982 	.area DSEG    (DATA)
                                    983 ;--------------------------------------------------------
                                    984 ; overlayable items in internal ram 
                                    985 ;--------------------------------------------------------
                                    986 	.area	OSEG    (OVR,DATA)
                                    987 ;--------------------------------------------------------
                                    988 ; indirectly addressable internal ram data
                                    989 ;--------------------------------------------------------
                                    990 	.area ISEG    (DATA)
                                    991 ;--------------------------------------------------------
                                    992 ; absolute internal ram data
                                    993 ;--------------------------------------------------------
                                    994 	.area IABS    (ABS,DATA)
                                    995 	.area IABS    (ABS,DATA)
                                    996 ;--------------------------------------------------------
                                    997 ; bit data
                                    998 ;--------------------------------------------------------
                                    999 	.area BSEG    (BIT)
                                   1000 ;--------------------------------------------------------
                                   1001 ; paged external ram data
                                   1002 ;--------------------------------------------------------
                                   1003 	.area PSEG    (PAG,XDATA)
                                   1004 ;--------------------------------------------------------
                                   1005 ; external ram data
                                   1006 ;--------------------------------------------------------
                                   1007 	.area XSEG    (XDATA)
                                   1008 ;--------------------------------------------------------
                                   1009 ; absolute external ram data
                                   1010 ;--------------------------------------------------------
                                   1011 	.area XABS    (ABS,XDATA)
                                   1012 ;--------------------------------------------------------
                                   1013 ; external initialized ram data
                                   1014 ;--------------------------------------------------------
                                   1015 	.area XISEG   (XDATA)
                                   1016 	.area HOME    (CODE)
                                   1017 	.area GSINIT0 (CODE)
                                   1018 	.area GSINIT1 (CODE)
                                   1019 	.area GSINIT2 (CODE)
                                   1020 	.area GSINIT3 (CODE)
                                   1021 	.area GSINIT4 (CODE)
                                   1022 	.area GSINIT5 (CODE)
                                   1023 	.area GSINIT  (CODE)
                                   1024 	.area GSFINAL (CODE)
                                   1025 	.area CSEG    (CODE)
                                   1026 ;--------------------------------------------------------
                                   1027 ; global & static initialisations
                                   1028 ;--------------------------------------------------------
                                   1029 	.area HOME    (CODE)
                                   1030 	.area GSINIT  (CODE)
                                   1031 	.area GSFINAL (CODE)
                                   1032 	.area GSINIT  (CODE)
                                   1033 ;--------------------------------------------------------
                                   1034 ; Home
                                   1035 ;--------------------------------------------------------
                                   1036 	.area HOME    (CODE)
                                   1037 	.area HOME    (CODE)
                                   1038 ;--------------------------------------------------------
                                   1039 ; code
                                   1040 ;--------------------------------------------------------
                                   1041 	.area CSEG    (CODE)
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1044 ;------------------------------------------------------------
                           000000  1045 	G$Reset_Sources_Init$0$0 ==.
                           000000  1046 	C$config.c$10$0_0$1 ==.
                                   1047 ;	C:\Users\Lucas\Documents\micap\p1\config.c:10: void Reset_Sources_Init()
                                   1048 ;	-----------------------------------------
                                   1049 ;	 function Reset_Sources_Init
                                   1050 ;	-----------------------------------------
      000000                       1051 _Reset_Sources_Init:
                           000007  1052 	ar7 = 0x07
                           000006  1053 	ar6 = 0x06
                           000005  1054 	ar5 = 0x05
                           000004  1055 	ar4 = 0x04
                           000003  1056 	ar3 = 0x03
                           000002  1057 	ar2 = 0x02
                           000001  1058 	ar1 = 0x01
                           000000  1059 	ar0 = 0x00
                           000000  1060 	C$config.c$12$1_0$1 ==.
                                   1061 ;	C:\Users\Lucas\Documents\micap\p1\config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1062 	mov	_WDTCN,#0xde
                           000003  1063 	C$config.c$13$1_0$1 ==.
                                   1064 ;	C:\Users\Lucas\Documents\micap\p1\config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1065 	mov	_WDTCN,#0xad
                           000006  1066 	C$config.c$14$1_0$1 ==.
                                   1067 ;	C:\Users\Lucas\Documents\micap\p1\config.c:14: }
                           000006  1068 	C$config.c$14$1_0$1 ==.
                           000006  1069 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1070 	ret
                                   1071 ;------------------------------------------------------------
                                   1072 ;Allocation info for local variables in function 'Timer_Init'
                                   1073 ;------------------------------------------------------------
                           000007  1074 	G$Timer_Init$0$0 ==.
                           000007  1075 	C$config.c$16$1_0$2 ==.
                                   1076 ;	C:\Users\Lucas\Documents\micap\p1\config.c:16: void Timer_Init()
                                   1077 ;	-----------------------------------------
                                   1078 ;	 function Timer_Init
                                   1079 ;	-----------------------------------------
      000007                       1080 _Timer_Init:
                           000007  1081 	C$config.c$18$1_0$2 ==.
                                   1082 ;	C:\Users\Lucas\Documents\micap\p1\config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1083 	mov	_SFRPAGE,#0x00
                           00000A  1084 	C$config.c$19$1_0$2 ==.
                                   1085 ;	C:\Users\Lucas\Documents\micap\p1\config.c:19: CKCON     = 0x08;
      00000A 75 8E 08         [24] 1086 	mov	_CKCON,#0x08
                           00000D  1087 	C$config.c$20$1_0$2 ==.
                                   1088 ;	C:\Users\Lucas\Documents\micap\p1\config.c:20: }
                           00000D  1089 	C$config.c$20$1_0$2 ==.
                           00000D  1090 	XG$Timer_Init$0$0 ==.
      00000D 22               [24] 1091 	ret
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1094 ;------------------------------------------------------------
                           00000E  1095 	G$Port_IO_Init$0$0 ==.
                           00000E  1096 	C$config.c$22$1_0$3 ==.
                                   1097 ;	C:\Users\Lucas\Documents\micap\p1\config.c:22: void Port_IO_Init()
                                   1098 ;	-----------------------------------------
                                   1099 ;	 function Port_IO_Init
                                   1100 ;	-----------------------------------------
      00000E                       1101 _Port_IO_Init:
                           00000E  1102 	C$config.c$60$1_0$3 ==.
                                   1103 ;	C:\Users\Lucas\Documents\micap\p1\config.c:60: SFRPAGE   = CONFIG_PAGE;
      00000E 75 84 0F         [24] 1104 	mov	_SFRPAGE,#0x0f
                           000011  1105 	C$config.c$61$1_0$3 ==.
                                   1106 ;	C:\Users\Lucas\Documents\micap\p1\config.c:61: P0MDOUT   = 0xFF;
      000011 75 A4 FF         [24] 1107 	mov	_P0MDOUT,#0xff
                           000014  1108 	C$config.c$62$1_0$3 ==.
                                   1109 ;	C:\Users\Lucas\Documents\micap\p1\config.c:62: P1MDOUT   = 0xFF;
      000014 75 A5 FF         [24] 1110 	mov	_P1MDOUT,#0xff
                           000017  1111 	C$config.c$63$1_0$3 ==.
                                   1112 ;	C:\Users\Lucas\Documents\micap\p1\config.c:63: P2MDOUT   = 0xFF;
      000017 75 A6 FF         [24] 1113 	mov	_P2MDOUT,#0xff
                           00001A  1114 	C$config.c$64$1_0$3 ==.
                                   1115 ;	C:\Users\Lucas\Documents\micap\p1\config.c:64: P3MDOUT   = 0xFF;
      00001A 75 A7 FF         [24] 1116 	mov	_P3MDOUT,#0xff
                           00001D  1117 	C$config.c$65$1_0$3 ==.
                                   1118 ;	C:\Users\Lucas\Documents\micap\p1\config.c:65: P4MDOUT   = 0xFF;
      00001D 75 9C FF         [24] 1119 	mov	_P4MDOUT,#0xff
                           000020  1120 	C$config.c$66$1_0$3 ==.
                                   1121 ;	C:\Users\Lucas\Documents\micap\p1\config.c:66: P5MDOUT   = 0xFF;
      000020 75 9D FF         [24] 1122 	mov	_P5MDOUT,#0xff
                           000023  1123 	C$config.c$67$1_0$3 ==.
                                   1124 ;	C:\Users\Lucas\Documents\micap\p1\config.c:67: P6MDOUT   = 0xFF;
      000023 75 9E FF         [24] 1125 	mov	_P6MDOUT,#0xff
                           000026  1126 	C$config.c$68$1_0$3 ==.
                                   1127 ;	C:\Users\Lucas\Documents\micap\p1\config.c:68: P7MDOUT   = 0xFF;
      000026 75 9F FF         [24] 1128 	mov	_P7MDOUT,#0xff
                           000029  1129 	C$config.c$69$1_0$3 ==.
                                   1130 ;	C:\Users\Lucas\Documents\micap\p1\config.c:69: XBR2      = 0x40;
      000029 75 E3 40         [24] 1131 	mov	_XBR2,#0x40
                           00002C  1132 	C$config.c$70$1_0$3 ==.
                                   1133 ;	C:\Users\Lucas\Documents\micap\p1\config.c:70: }
                           00002C  1134 	C$config.c$70$1_0$3 ==.
                           00002C  1135 	XG$Port_IO_Init$0$0 ==.
      00002C 22               [24] 1136 	ret
                                   1137 ;------------------------------------------------------------
                                   1138 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1139 ;------------------------------------------------------------
                                   1140 ;i                         Allocated to registers r6 r7 
                                   1141 ;------------------------------------------------------------
                           00002D  1142 	G$Oscillator_Init$0$0 ==.
                           00002D  1143 	C$config.c$72$1_0$4 ==.
                                   1144 ;	C:\Users\Lucas\Documents\micap\p1\config.c:72: void Oscillator_Init()
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function Oscillator_Init
                                   1147 ;	-----------------------------------------
      00002D                       1148 _Oscillator_Init:
                           00002D  1149 	C$config.c$75$1_0$4 ==.
                                   1150 ;	C:\Users\Lucas\Documents\micap\p1\config.c:75: SFRPAGE   = CONFIG_PAGE;
      00002D 75 84 0F         [24] 1151 	mov	_SFRPAGE,#0x0f
                           000030  1152 	C$config.c$76$1_0$4 ==.
                                   1153 ;	C:\Users\Lucas\Documents\micap\p1\config.c:76: OSCXCN    = 0x67;
      000030 75 8C 67         [24] 1154 	mov	_OSCXCN,#0x67
                           000033  1155 	C$config.c$77$2_0$5 ==.
                                   1156 ;	C:\Users\Lucas\Documents\micap\p1\config.c:77: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      000033 7E B8            [12] 1157 	mov	r6,#0xb8
      000035 7F 0B            [12] 1158 	mov	r7,#0x0b
      000037                       1159 00107$:
      000037 EE               [12] 1160 	mov	a,r6
      000038 24 FF            [12] 1161 	add	a,#0xff
      00003A FC               [12] 1162 	mov	r4,a
      00003B EF               [12] 1163 	mov	a,r7
      00003C 34 FF            [12] 1164 	addc	a,#0xff
      00003E FD               [12] 1165 	mov	r5,a
      00003F 8C 06            [24] 1166 	mov	ar6,r4
      000041 8D 07            [24] 1167 	mov	ar7,r5
      000043 EC               [12] 1168 	mov	a,r4
      000044 4D               [12] 1169 	orl	a,r5
      000045 70 F0            [24] 1170 	jnz	00107$
                           000047  1171 	C$config.c$78$1_0$4 ==.
                                   1172 ;	C:\Users\Lucas\Documents\micap\p1\config.c:78: while ((OSCXCN & 0x80) == 0);
      000047                       1173 00102$:
      000047 E5 8C            [12] 1174 	mov	a,_OSCXCN
